INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 19
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 20
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 18
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] 10
          [Part] 8
          [Part] 9
          [Part] 6
          [Part] 7
        [Model] 818a7e20-d594-46b1-8980-a05e0a237fe3
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 1
            [Attachment] 2
            [Attachment] 3
            [Attachment] 4
            [Attachment] 5
            [Attachment] 6
            [Attachment] 7
            [Attachment] 8
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 19
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 20
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 18
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] 10
          [Part] 8
          [Part] 9
          [Part] 6
          [Part] 7
        [Model] 0d1cafce-ab61-40ef-9412-6d4c139f4d4d
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 7
            [Attachment] 8
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 19
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 20
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 18
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] 10
          [Part] 8
          [Part] 9
          [Part] 6
          [Part] 7
        [Model] 63f1c96e-db29-410a-9aa2-2d221dc9d51a
          [Folder] Fruit
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
        [Model] 92250d97-ca7c-4d50-8b8d-0de507d738f2
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 6
            [Attachment] 7
            [Attachment] 8
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 19
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 20
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 18
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] 10
          [Part] 8
          [Part] 9
          [Part] 6
          [Part] 7
        [Model] e0cb8643-bae9-402d-b87b-c0d239bd592d
          [Folder] Fruit
            [Attachment] 4
            [Attachment] 3
            [Attachment] 8
            [Attachment] 5
            [Attachment] 9
            [Attachment] 1
            [Attachment] 6
            [Attachment] 7
            [Attachment] 2
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
        [Model] 138c57cf-f8f0-4e6d-92cc-4e0c21724c4b
          [Folder] Fruit
            [Attachment] 4
            [Attachment] 3
            [Attachment] 8
            [Attachment] 5
            [Attachment] 9
            [Attachment] 1
            [Attachment] 6
            [Attachment] 7
            [Attachment] 2
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
        [Model] 6e84de00-90fe-46c1-b681-63747932ca60
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 1
            [Attachment] 2
            [Attachment] 3
            [Attachment] 4
            [Attachment] 5
            [Attachment] 6
            [Attachment] 7
            [Attachment] 8
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 19
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 20
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 18
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] 10
          [Part] 8
          [Part] 9
          [Part] 6
          [Part] 7
        [Model] f08ddf25-bdb4-4f01-ab5f-cfbdbf4b89fb
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 1
            [Attachment] 2
            [Attachment] 3
            [Attachment] 4
            [Attachment] 5
            [Attachment] 6
            [Attachment] 7
            [Attachment] 8
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 19
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 20
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
