INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
        [Model] c3edba0f-a746-4b00-a7be-444f92a2e255
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 1
          [Part] 9
          [Part] 11
          [Part] 1
          [Part] 8
          [Part] 7
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
        [Model] eaf7bb3f-a431-49e1-abc5-c50c77eaf549
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 1
            [Attachment] 2
            [Attachment] 3
            [Attachment] 4
            [Attachment] 5
            [Attachment] 6
            [Attachment] 7
            [Attachment] 8
          [Model] 3
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 4
          [Part] CenterPart
            [Attachment] Attachment
        [Model] bad2fe30-1669-40e2-bbcf-c3a0943e57e5
          [Folder] Fruit
            [Attachment] 4
            [Attachment] 3
            [Attachment] 8
            [Attachment] 5
            [Attachment] 9
            [Attachment] 1
            [Attachment] 6
            [Attachment] 7
            [Attachment] 2
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
        [Model] cf7f3d52-0765-4775-a4bc-485ca11d4b4b
          [Folder] Fruit
            [Attachment] 9
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 8999b9b4-608d-4491-aa15-d9eba62e8718
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 7
            [Attachment] 8
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 19
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 20
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 18
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 10
          [Part] 8
          [Part] 9
          [Part] 6
          [Part] 7
        [Model] 700bd263-8f25-47bb-8243-261c49f4529d
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 6
            [Attachment] 7
            [Attachment] 8
            [Model] Lightning Fruit
              [Part] 6
              [Part] 2
              [Part] 4
              [Part] 1
              [Part] 4
              [Part] 7
              [Part] 3
              [MeshPart] 8
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Lightning Fruit
              [Part] 6
              [Part] 2
              [Part] 4
              [Part] 1
              [Part] 4
              [Part] 7
              [Part] 3
              [MeshPart] 8
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Lightning Fruit
              [Part] 6
              [Part] 2
              [Part] 4
              [Part] 1
              [Part] 4
              [Part] 7
              [Part] 3
              [MeshPart] 8
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Lightning Fruit
              [Part] 6
              [Part] 2
              [Part] 4
              [Part] 1
              [Part] 4
              [Part] 7
              [Part] 3
              [MeshPart] 8
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Lightning Fruit
              [Part] 6
              [Part] 2
              [Part] 4
              [Part] 1
              [Part] 4
              [Part] 7
              [Part] 3
              [MeshPart] 8
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 3
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 4
          [Part] CenterPart
            [Attachment] Attachment
        [Model] b3d3623d-9d80-4458-bb13-e96ecbfd0433
          [Folder] Fruit
            [Attachment] 4
            [Attachment] 3
            [Attachment] 8
            [Attachment] 5
            [Attachment] 9
            [Attachment] 1
            [Attachment] 6
            [Attachment] 7
            [Attachment] 2
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 2d9ae13f-573c-47f7-ac26-366261e3d49e
          [Folder] Fruit
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 829cb0c9-7f35-4738-9a99-3807c3db6a33
          [Folder] Fruit
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 691b281c-45e2-44fc-88ff-a65c9f6c3c82
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 1
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
