INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
                [Vector3Value] OriginalSize
            [Shirt] Shirt
            [Part] HumanoidRootPart
              [Attachment] RootAttachment
              [Motor6D] RootJoint
            [Part] Torso
              [Attachment] BodyFrontAttachment
              [Motor6D] Left Hip
              [Attachment] RightCollarAttachment
              [Attachment] WaistCenterAttachment
              [Motor6D] Neck
              [Attachment] WaistFrontAttachment
              [Attachment] NeckAttachment
              [Motor6D] Right Shoulder
              [Attachment] BodyBackAttachment
              [Motor6D] Right Hip
              [Attachment] WaistBackAttachment
              [Decal] roblox
              [Motor6D] Left Shoulder
              [Attachment] LeftCollarAttachment
            [Part] Right Leg
              [Attachment] RightFootAttachment
            [Part] Right Arm
              [Attachment] RightGripAttachment
              [Attachment] RightShoulderAttachment
            [Part] Head
              [Attachment] HatAttachment
              [Decal] face
              [Attachment] FaceCenterAttachment
              [SpecialMesh] Mesh
                [Vector3Value] HatAttachment
                [Vector3Value] NeckRigAttachment
                [StringValue] AvatarPartScaleType
                [Vector3Value] FaceFrontAttachment
                [Vector3Value] HairAttachment
                [Vector3Value] FaceCenterAttachment
              [Attachment] FaceFrontAttachment
              [Attachment] HairAttachment
            [Part] Left Arm
              [Attachment] LeftShoulderAttachment
              [Attachment] LeftGripAttachment
            [Part] Left Leg
              [Attachment] LeftFootAttachment
          [Model] Model
            [Part] Part
            [Model] Model
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
            [Part] Part
            [Model] Model
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
              [BillboardGui] BillboardGui
                [TextLabel] TextLabel
                  [UIStroke] UIStroke
                  [Frame] Frame
                    [UIGradient] UIGradient
              [PointLight] PointLight
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] Part
          [Model] RestockSign
            [Part] Board
              [SurfaceGui] SurfaceGui
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIPadding] UIPadding
            [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] ItemShop
            [ProximityPrompt] ProximityPrompt
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
      [Part] Part
      [Model] Model
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
      [Model] FreeGnome
        [Model] 1
          [Part] Part
          [Attachment] Attachment
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Highlight] Highlight
        [BillboardGui] BillboardGui
          [TextLabel] TextLabel
            [UIStroke] UIStroke
            [UIGradient] UIGradient
          [TextLabel] Timer
            [UIStroke] UIStroke
        [Attachment] Attachment
          [ProximityPrompt] ProximityPrompt
        [Model] Dragonfruit Gnome
          [MeshPart] RootPart
      [Model] WeatherBoard
        [Model] Base
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Base
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Board
          [Model] Frame
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] Screen
      [Model] Guaranteed Spawns
        [Part] Part
        [Part] Part
        [Part] Board
          [SurfaceGui] SurfaceGui
            [Frame] Frame
              [Frame] Egg1
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] Timer
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
                [TextLabel] Label
                  [UIStroke] UIStroke
              [Frame] Egg2
                [TextLabel] Rarity
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [TextLabel] Label
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
                [TextLabel] Timer
                  [UIStroke] UIStroke
              [UIAspectRatioConstraint] UIAspectRatioConstraint
              [UIListLayout] UIListLayout
              [Frame] Egg3
                [TextLabel] Rarity
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [TextLabel] Label
                  [UIStroke] UIStroke
                [TextLabel] Timer
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
      [Part] Part
      [Part] Spawn
      [Part] Better Soil | More Luck
        [SurfaceGui] SurfaceGui
          [Frame] Better Dirt
            [Frame] Buy
              [TextButton] Button
              [UIAspectRatioConstraint] UIAspectRatioConstraint
              [Frame] Frame
                [UIGradient] UIGradient
                [TextLabel] Label
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [UICorner] UICorner
                [UIStroke] UIStroke
            [ImageLabel] ImageLabel
              [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextLabel] UpgradeName
              [UIStroke] UIStroke
            [TextLabel] UpgradeTier
              [UIStroke] UIStroke
            [TextLabel] UpgradeDesc
              [UIStroke] UIStroke
            [UIStroke] UIStroke
            [UIGradient] UIGradient
      [Part] Machine Speed
        [SurfaceGui] SurfaceGui
          [Frame] ???
            [Frame] Buy
              [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextButton] Button
              [Frame] Frame
                [UIGradient] UIGradient
                [UIStroke] UIStroke
                [TextLabel] Label
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [UICorner] UICorner
            [ImageLabel] ImageLabel
              [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextLabel] UpgradeName
              [UIStroke] UIStroke
            [TextLabel] UpgradeTier
              [UIStroke] UIStroke
            [UIStroke] UIStroke
            [TextLabel] UpgradeDesc
              [UIStroke] UIStroke
            [UIGradient] UIGradient
      [Part] Part
      [Part] Part
      [Part] Part
      [Model] Model
        [Part] Upgrade Pipes
          [SurfaceGui] SurfaceGui
            [Frame] Podium Rolls
              [Frame] Buy
                [TextButton] Button
                [Frame] Frame
                  [UICorner] UICorner
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                  [TextLabel] Label
                    [UIGradient] UIGradient
                    [UIStroke] UIStroke
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [ImageLabel] ImageLabel
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextLabel] UpgradeName
                [UIStroke] UIStroke
              [TextLabel] UpgradeTier
                [UIStroke] UIStroke
              [UIGradient] UIGradient
              [UIStroke] UIStroke
              [UIStroke] UIStroke
            [Frame] Roll Luck
              [Frame] Buy
                [TextButton] Button
                [UIAspectRatioConstraint] UIAspectRatioConstraint
                [Frame] Frame
                  [TextLabel] Label
                    [UIStroke] UIStroke
                    [UIGradient] UIGradient
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                  [UICorner] UICorner
              [TextLabel] UpgradeName
                [UIStroke] UIStroke
              [TextLabel] UpgradeTier
                [UIStroke] UIStroke
              [UIGradient] UIGradient
              [ImageLabel] ImageLabel
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [UIStroke] UIStroke
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
      [Model] Grown
        [Highlight] Highlight
        [Part] Part
      [Part] Part
      [Model] ReadyToCollect
        [Highlight] Highlight
        [Part] Part
        [Model] 56317d89-eb4c-4d44-aec5-f3f4e9d83bd2
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] fe070a79-76db-48b6-8127-89a73c324148
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 8829a915-47fa-4e4e-ae64-6a74d1a5c5b5
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 2338b9b5-8244-49b0-82df-361490b17c66
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 2e24ad87-f1ad-4b1d-8695-f912abcc832d
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 9571ae76-a77a-4400-bd0e-70000f39750e
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 68e2bacf-249c-4f9e-ae55-f8b22ce41b1b
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] ac8e6941-30ea-42ef-879e-2a42390306fd
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] fa37d472-e39a-4654-a35a-cfb800a64e5a
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 706c3919-745d-4ca7-829e-20efc430e229
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 1d2aad90-c004-4361-abed-9760f5e7e27c
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 8bd66166-758b-4a30-8672-c528dafaa5ce
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 28f391c1-6802-42b1-97b9-5fe736ec8c2f
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 655c0c5b-5dc2-45e4-b407-a00100c48a5d
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] 5
          [Part] 1
          [Part] 4
          [Part] 3
          [Part] CenterPart
            [Attachment] Attachment
          [Part] Part
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
      [Part] PlotBillboard
        [BillboardGui] PlotSign
          [Frame] Frame
            [TextLabel] PlayerName
              [UIStroke] UIStroke
            [TextLabel] Arrow
              [UIStroke] UIStroke
            [ImageLabel] PlayerIcon
              [Frame] Frame
                [UICorner] UICorner
                [UIStroke] UIStroke
              [Frame] Unlocked
                [ImageLabel] PlayerIcon
                  [UIGradient] UIGradient
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [UICorner] UICorner
                [UIStroke] UIStroke
              [UICorner] UICorner
              [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextLabel] Unlocked
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
        [BillboardGui] PlotSign
          [Frame] Frame
            [TextLabel] PlayerName
              [UIStroke] UIStroke
            [TextLabel] Arrow
              [UIStroke] UIStroke
            [ImageLabel] PlayerIcon
              [Frame] Frame
                [UICorner] UICorner
                [UIStroke] UIStroke
              [Frame] Unlocked
                [ImageLabel] PlayerIcon
                  [UIGradient] UIGradient
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [UICorner] UICorner
                [UIStroke] UIStroke
              [UICorner] UICorner
              [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextLabel] Unlocked
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
      [Model] ActiveLuckSign
        [Part] Part
        [Part] Board
          [SurfaceGui] SurfaceGui
            [TextLabel] Label
              [UIStroke] UIStroke
              [UIPadding] UIPadding
            [Frame] Frame
              [TextLabel] BaseLuck
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
              [Frame] RebirthLuck
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIAspectRatioConstraint] UIAspectRatioConstraint
        [Part] Part
      [Part] Part
      [Part] TutorialPart
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Growth Speed Upgrade
        [SurfaceGui] SurfaceGui
          [Frame] Growth Speed
            [Frame] Buy
              [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextButton] Button
              [Frame] Frame
                [TextLabel] Label
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [UIStroke] UIStroke
                [UICorner] UICorner
                [UIGradient] UIGradient
            [ImageLabel] ImageLabel
              [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextLabel] UpgradeName
              [UIStroke] UIStroke
            [UIStroke] UIStroke
            [UIGradient] UIGradient
            [TextLabel] UpgradeTier
              [UIStroke] UIStroke
            [TextLabel] UpgradeDesc
              [UIStroke] UIStroke
      [Part] Part
      [Part] PLOTBOUNDARY
      [Part] Part
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
      [Part] Primary
      [Part] GardenPivot
      [Folder] ClientFarmers
        [Model] 7106bb67-2496-4b8e-a25e-2e5c6dd7cb97
          [AnimationController] AnimationController
            [Animator] Animator
          [MeshPart] Cube.010
            [Motor6D] Cube.010Motor6D
          [MeshPart] Cube.008
            [Motor6D] Cube.008Motor6D
          [MeshPart] Cube.006
            [Motor6D] Cube.006Motor6D
          [MeshPart] Cube.005
            [Motor6D] Cube.005Motor6D
          [MeshPart] Cube.011
            [Motor6D] Cube.011Motor6D
          [MeshPart] Cube.001
            [Motor6D] Cube.001Motor6D
          [MeshPart] Cube.002
            [Motor6D] Cube.002Motor6D
          [Part] RootPart
            [Bone] Left Leg
            [Bone] Torso
              [Bone] Left Arm
              [Bone] Head
              [Bone] Right Arm
              [Bone] Nose
            [Bone] Right Leg
            [Sound] GnomePlant
          [BillboardGui] Overhead
            [TextLabel] FarmerName
              [UIStroke] UIStroke
            [TextLabel] Label
              [UIStroke] UIStroke
              [UIGradient] UIGradient
            [TextLabel] Price
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [Frame] Mutations
              [UIListLayout] UIListLayout
            [TextLabel] Level
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
          [Part] Hitbox
            [WeldConstraint] WeldConstraint
      [Model] GardenArea
        [Model] Fence
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Model
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] Part
        [Part] Part
          [Texture] Texture
    [Model] PlaceHolder_4
      [Part] Primary
        [Texture] Texture
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
  [Model] Celestial Starfruit Gnome
    [AnimationController] AnimationController
    [MeshPart] Cube.141
      [Motor6D] Cube.141Motor6D
    [MeshPart] Cube.142
      [Motor6D] Cube.142Motor6D
    [MeshPart] Cube.143
      [Motor6D] Cube.143Motor6D
    [MeshPart] Cylinder.018
      [Motor6D] Cylinder.018Motor6D
    [MeshPart] Cylinder.014
      [Motor6D] Cylinder.014Motor6D
    [MeshPart] Cylinder.017
      [Motor6D] Cylinder.017Motor6D
    [MeshPart] Cube.144
      [Motor6D] Cube.144Motor6D
    [MeshPart] Cube.140
      [Motor6D] Cube.140Motor6D
    [MeshPart] Cube.145
      [Motor6D] Cube.145Motor6D
    [Part] RootPart
      [Bone] Right Leg
      [Bone] Left Leg
      [Bone] Torso
        [Bone] Head
        [Bone] Left Arm
        [Bone] Right Arm
  [Model] Model
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
  [Model] Model
    [Model] Model
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Part] Part
      [Texture] Texture
  [Model] Conveyor
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Conveyor
      [Beam] Beam
      [Attachment] Attachment
      [Attachment] Attachment
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Baseplate
    [Part] Conveyor
      [Attachment] Attachment
      [Beam] Beam
      [Attachment] Attachment
    [Part] Baseplate
  [Model] Model
    [Model] Model
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Part] Part
      [Texture] Texture
  [Model] X Tree
    [Folder] Fruit
      [Attachment] 7
      [Attachment] 4
      [Attachment] 3
      [Attachment] 1
      [Attachment] 2
      [Attachment] 8
      [Attachment] 9
      [Attachment] 5
      [Attachment] 6
    [Model] 23
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 5
      [Part] Part
      [Part] Part
    [Model] 22
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 28
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 24
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 27
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 4
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 2
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 29
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 3
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 30
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 1
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 31
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 25
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 21
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 26
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Part] 10
    [Part] 9
    [Part] 6
    [Part] 10
    [Part] 10
    [Part] 10
    [Part] 10
    [Part] 10
    [Part] 8
    [Part] 10
    [Part] 10
    [Part] 7
    [Part] 10
    [Part] 10
    [Part] 11
  [Model] Starbush
    [Model] 5
      [Part] Part
      [Part] Part
    [Model] 1
      [Part] Part
      [Part] Part
    [Model] 6
      [Part] Part
      [Part] Part
    [Folder] Fruit
      [Attachment] 5
      [Attachment] 4
      [Attachment] 3
      [Attachment] 1
      [Attachment] 6
      [Attachment] 2
    [Part] 3
    [Part] 4
    [Part] 2
  [Model] Model
    [Model] Model
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
    [Model] Model
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
  [Model] Model
    [Model] Model
      [Part] Part
        [Texture] Texture
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
    [Model] Model
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] Model
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] Model
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
  [Model] Model
    [Model] Model
      [Part] Part
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
    [Model] Model
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] Model
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
  [Model] Starbush Fruit
    [Model] 3
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 4
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Part] CenterPart
    [Part] 1
    [Part] 2
  [Model] Model
    [Model] Model
      [Model] Model
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
      [Model] Model
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
      [Model] Model
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
          [Texture] Texture
        [Part] Part
          [Texture] Texture
        [Part] Part
        [Part] Part
          [Texture] Texture
        [Part] Part
        [Part] Part
          [Texture] Texture
        [Part] Part
          [Texture] Texture
        [Part] Part
        [Part] Part
          [Texture] Texture
        [Part] Part
          [Texture] Texture
        [Part] Part
          [Texture] Texture
        [Part] Part
          [Texture] Texture
      [Model] Model
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
  [Model] Model
    [Model] 
      [CharacterMesh] CharacterMesh
      [CharacterMesh] CharacterMesh
      [Humanoid] Humanoid
        [Animator] Animator
      [CharacterMesh] CharacterMesh
      [Shirt] Shirt
      [CharacterMesh] CharacterMesh
      [BodyColors] Body Colors
      [Accessory] Pal Hair
        [Part] Handle
          [Attachment] HairAttachment
          [Vector3Value] OriginalSize
          [SpecialMesh] Mesh
